Day	ActNo	Activity	Count
13	1	Going Out	12811
13	2	Sleep	30563
13	3	Internet	6941
13	4	Watch TV	13855
13	5	Study	6548
13	6	Other	826
13	7	Food 	5937
13	8	Cleaning	801
13	9	Leisure	3034
13	10	Hygeine	5084
14	1	Going Out	11907
14	2	Sleep	24083
14	3	Internet	15685
14	4	Watch TV	10837
14	5	Study	0
14	6	Other	3185
14	7	Food 	5691
14	8	Cleaning	1658
14	9	Leisure	6946
14	10	Hygeine	6408
15	1	Going Out	13184
15	2	Sleep	30882
15	3	Internet	10267
15	4	Watch TV	4554
15	5	Study	0
15	6	Other	2513
15	7	Food 	6187
15	8	Cleaning	1373
15	9	Leisure	12992
15	10	Hygeine	4448
16	1	Going Out	14029
16	2	Sleep	28714
16	3	Internet	1850
16	4	Watch TV	14287
16	5	Study	0
16	6	Other	327
16	7	Food 	3954
16	8	Cleaning	1016
16	9	Leisure	17991
16	10	Hygeine	4232
17	1	Going Out	435
17	2	Sleep	28541
17	3	Internet	11141
17	4	Watch TV	9555
17	5	Study	716
17	6	Other	1144
17	7	Food 	9262
17	8	Cleaning	3159
17	9	Leisure	17168
17	10	Hygeine	5279
18	1	Going Out	422
18	2	Sleep	27633
18	3	Internet	8549
18	4	Watch TV	12021
18	5	Study	17827
18	6	Other	1430
18	7	Food 	9768
18	8	Cleaning	1541
18	9	Leisure	3928
18	10	Hygeine	3281
19	1	Going Out	4728
19	2	Sleep	26695
19	3	Internet	17246
19	4	Watch TV	8555
19	5	Study	1519
19	6	Other	3215
19	7	Food 	7803
19	8	Cleaning	3083
19	9	Leisure	7834
19	10	Hygeine	5722
20	1	Going Out	8421
20	2	Sleep	29268
20	3	Internet	10751
20	4	Watch TV	14336
20	5	Study	3616
20	6	Other	922
20	7	Food 	8081
20	8	Cleaning	1539
20	9	Leisure	5983
20	10	Hygeine	3483
21	1	Going Out	4214
21	2	Sleep	27170
21	3	Internet	9450
21	4	Watch TV	12044
21	5	Study	6237
21	6	Other	4469
21	7	Food 	6639
21	8	Cleaning	1856
21	9	Leisure	10732
21	10	Hygeine	3589
22	1	Going Out	32352
22	2	Sleep	26690
22	3	Internet	0
22	4	Watch TV	11056
22	5	Study	0
22	6	Other	618
22	7	Food 	2441
22	8	Cleaning	823
22	9	Leisure	9831
22	10	Hygeine	2589
23	1	Going Out	18595
23	2	Sleep	29082
23	3	Internet	3355
23	4	Watch TV	14126
23	5	Study	0
23	6	Other	2611
23	7	Food 	6084
23	8	Cleaning	1461
23	9	Leisure	7151
23	10	Hygeine	3935
24	1	Going Out	16938
24	2	Sleep	28068
24	3	Internet	17445
24	4	Watch TV	7785
24	5	Study	0
24	6	Other	2454
24	7	Food 	5331
24	8	Cleaning	1354
24	9	Leisure	3580
24	10	Hygeine	3445
25	1	Going Out	6595
25	2	Sleep	27103
25	3	Internet	16403
25	4	Watch TV	6086
25	5	Study	0
25	6	Other	497
25	7	Food 	12612
25	8	Cleaning	1111
25	9	Leisure	14041
25	10	Hygeine	1952
26	1	Going Out	3061
26	2	Sleep	28723
26	3	Internet	10580
26	4	Watch TV	12014
26	5	Study	2748
26	6	Other	2925
26	7	Food 	6032
26	8	Cleaning	906
26	9	Leisure	15686
26	10	Hygeine	3725
27	1	Going Out	34056
27	2	Sleep	29071
27	3	Internet	2769
27	4	Watch TV	3130
27	5	Study	0
27	6	Other	5389
27	7	Food 	4730
27	8	Cleaning	1363
27	9	Leisure	1459
27	10	Hygeine	4433
28	1	Going Out	21171
28	2	Sleep	32422
28	3	Internet	2820
28	4	Watch TV	1663
28	5	Study	10111
28	6	Other	2159
28	7	Food 	8088
28	8	Cleaning	1150
28	9	Leisure	5482
28	10	Hygeine	1334
29	1	Going Out	10975
29	2	Sleep	32066
29	3	Internet	12279
29	4	Watch TV	8897
29	5	Study	0
29	6	Other	1377
29	7	Food 	7230
29	8	Cleaning	1850
29	9	Leisure	7368
29	10	Hygeine	4358
30	1	Going Out	19069
30	2	Sleep	27077
30	3	Internet	12171
30	4	Watch TV	8142
30	5	Study	0
30	6	Other	706
30	7	Food 	9125
30	8	Cleaning	2097
30	9	Leisure	2645
30	10	Hygeine	5368
